region,zone,month,altitude,rainfall,variety,processing,ecx_grade,price_per_kg_etb,price_per_kg_usd
Wellega,"Wellega Zone, Oromia",4,1975.4,120.5,74110,Natural,3,352.46,6.17
Limu,"Jimma Zone, Oromia",4,1557.1,111.6,74110,Honey,4,248.16,4.34
Guji,"Guji Zone, Oromia",2,1890.9,60.2,Gesha,Natural,1,700.0,12.25
Wellega,"Wellega Zone, Oromia",10,1523.3,58.6,74112,Washed,3,244.45,4.28
Jimma,"Jimma Zone, Oromia",7,1793.3,220.0,74110,Natural,2,320.61,5.61
Jimma,"Jimma Zone, Oromia",12,1576.1,11.7,74110,Natural,2,357.47,6.26
Yirgacheffe,"Gedeo Zone, SNNPR",4,1791.1,123.1,74112,Natural,3,457.18,8.0
Bench Maji,"Bench Sheko Zone, SNNPR",8,1542.3,228.1,74112,Washed,3,210.61,3.69
Sidamo,Sidama Region,5,1814.0,146.2,Gesha,Natural,2,688.93,12.06
Harar,Harari Region,3,1962.8,48.1,Typica,Washed,4,303.3,5.31
Bench Maji,"Bench Sheko Zone, SNNPR",12,1398.5,8.5,74112,Washed,4,185.68,3.25
Yirgacheffe,"Gedeo Zone, SNNPR",3,1759.8,118.5,Heirloom,Natural,2,606.09,10.61
Guji,"Guji Zone, Oromia",7,1820.2,256.6,Typica,Washed,2,413.35,7.23
Jimma,"Jimma Zone, Oromia",4,1763.0,67.4,74110,Natural,2,377.77,6.61
Limu,"Jimma Zone, Oromia",7,1615.9,174.2,Typica,Natural,2,370.97,6.49
Jimma,"Jimma Zone, Oromia",12,1566.6,53.6,Typica,Washed,3,236.78,4.14
Guji,"Guji Zone, Oromia",1,1936.1,40.6,Heirloom,Natural,4,334.66,5.86
Yirgacheffe,"Gedeo Zone, SNNPR",5,2046.2,69.6,Bourbon,Washed,3,435.06,7.61
Yirgacheffe,"Gedeo Zone, SNNPR",4,1881.8,146.9,Gesha,Washed,4,433.66,7.59
Bench Maji,"Bench Sheko Zone, SNNPR",1,1360.1,58.7,Gesha,Washed,2,425.93,7.45
Yirgacheffe,"Gedeo Zone, SNNPR",1,1819.8,13.0,Gesha,Washed,3,563.07,9.85
Bench Maji,"Bench Sheko Zone, SNNPR",11,1345.3,49.2,74110,Natural,4,169.18,2.96
Harar,Harari Region,1,1590.4,33.0,74110,Honey,3,418.16,7.32
Wellega,"Wellega Zone, Oromia",3,1674.3,50.6,Heirloom,Natural,3,304.85,5.33
Sidamo,Sidama Region,8,1611.9,201.2,Heirloom,Washed,3,287.54,5.03
Bench Maji,"Bench Sheko Zone, SNNPR",10,1789.3,33.4,Heirloom,Washed,1,382.55,6.69
Jimma,"Jimma Zone, Oromia",5,1760.2,109.6,Heirloom,Washed,4,215.24,3.77
Guji,"Guji Zone, Oromia",8,2243.9,277.6,Heirloom,Washed,5,183.34,3.21
Jimma,"Jimma Zone, Oromia",3,1548.9,143.4,Heirloom,Washed,2,410.05,7.18
Bench Maji,"Bench Sheko Zone, SNNPR",9,1305.6,152.7,74112,Washed,4,158.96,2.78
Bench Maji,"Bench Sheko Zone, SNNPR",8,1709.5,248.6,Heirloom,Natural,3,201.52,3.53
Guji,"Guji Zone, Oromia",6,2289.4,223.0,Bourbon,Washed,3,443.57,7.76
Yirgacheffe,"Gedeo Zone, SNNPR",12,2034.5,52.5,Gesha,Natural,2,700.0,12.25
Yirgacheffe,"Gedeo Zone, SNNPR",12,2170.2,57.5,74110,Honey,4,356.46,6.24
Limu,"Jimma Zone, Oromia",8,1632.3,232.9,Bourbon,Honey,1,465.82,8.15
Yirgacheffe,"Gedeo Zone, SNNPR",3,1784.7,101.2,74112,Natural,3,455.95,7.98
Bench Maji,"Bench Sheko Zone, SNNPR",2,1569.0,148.9,Typica,Washed,2,358.45,6.27
